name,phone
BARBARA,[phone]
BETTY,[phone]
CHARLES,202-555-0118
CHRISTOPHER,202-555-0100
DANIEL,202-555-0184
DAVID,202-555-0185
DONALD,202-555-0173
DOROTHY,202-555-0100
ELIZABETH,202-555-0123
GEORGE,202-555-0153
HELEN,202-555-0102
JAMES,202-555-0132
JENNIFER,202-555-0136
JOHN,202-555-0133
JOSEPH,202-555-0130
KAREN,202-555-0134
LINDA,202-555-0104
LISA,202-555-0187
MARGARET,202-555-0174
MARIA,202-555-0116
MARK,202-555-0129
MARY,202-555-0198
MICHAEL,202-555-0121
NANCY,202-555-0119
PATRICIA,202-555-0186
PAUL,202-555-0195
RICHARD,202-555-0165
ROBERT,202-555-0170
SANDRA,202-555-0137
SUSAN,202-555-0104
THOMAS,202-555-0134
WILLIAM,202-555-0191
